#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa17c73039, pid=61528, tid=83144
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [atio6axx.dll+0x2c43039]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\lib\idea_rt.jar=59331:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin -Dfile.encoding=UTF-8 com.xbuilders.game.Main devmode

Host: Intel(R) Core(TM) i5-3570K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 26 18:47:55 2024 Mountain Daylight Time elapsed time: 7.020982 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002196f6dce80):  JavaThread "Thread-6" [_thread_in_native, id=83144, stack(0x000000cb42700000,0x000000cb42800000)]

Stack: [0x000000cb42700000,0x000000cb42800000],  sp=0x000000cb427fee98,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [atio6axx.dll+0x2c43039]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2399  jogamp.opengl.gl4.GL4bcImpl.dispatch_glBindBuffer1(IIJ)V (0 bytes) @ 0x0000021907bfa3e8 [0x0000021907bfa3a0+0x0000000000000048]
J 3691 c2 processing.opengl.PJOGL.bindBuffer(II)V (12 bytes) @ 0x0000021907cdd718 [0x0000021907cdd6a0+0x0000000000000078]
j  processing.opengl.PGraphicsOpenGL.updatePolyBuffers(ZZZZ)V+21
j  processing.opengl.PGraphicsOpenGL.flushPolys()V+67
J 3723 c1 processing.opengl.PGraphicsOpenGL.flush()V (316 bytes) @ 0x0000021900778e44 [0x0000021900778700+0x0000000000000744]
j  processing.opengl.PGraphicsOpenGL.beginPGL()Lprocessing/opengl/PGL;+1
j  processing.core.UIFrame.beginPGL()Lprocessing/opengl/PGL;+4
j  com.xbuilders.game.Main.beginPJOGL()Lprocessing/opengl/PJOGL;+3
j  com.xbuilders.engine.rendering.blocks.glBlockMesh.<init>()V+42
j  com.xbuilders.engine.world.chunk.SubChunk.<init>(Lcom/xbuilders/engine/world/chunk/Chunk;)V+141
j  com.xbuilders.engine.world.chunk.Chunk.<init>(Lcom/xbuilders/game/PointerHandler;)V+84
j  com.xbuilders.engine.world.World.makeChunk(Lcom/xbuilders/engine/world/chunk/ChunkCoords;)Lcom/xbuilders/engine/world/chunk/Chunk;+28
j  com.xbuilders.engine.world.World$1.run()V+298
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000df8


Registers:
RAX=0x0000000000000000, RBX=0x000002195c4bfc40, RCX=0x0000000000008892, RDX=0x0000000000000148
RSP=0x000000cb427fee98, RBP=0x000000cb427fef00, RSI=0x0000000000000140, RDI=0x00007ffa17a986f0
R8 =0x0000000000008892, R9 =0x0000000000000148, R10=0x0000000064516b90, R11=0x00000000e02679fe
R12=0x0000000000000000, R13=0x000000cb427fef68, R14=0x0000000000000000, R15=0x000002196f6dce80
RIP=0x00007ffa17c73039, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffa17c73039 atio6axx.dll
RAX=0x0 is NULL
RBX={method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
RCX=0x0000000000008892 is an unknown value
RDX=0x0000000000000148 is an unknown value
RSP=0x000000cb427fee98 is pointing into the stack for thread: 0x000002196f6dce80
RBP=0x000000cb427fef00 is pointing into the stack for thread: 0x000002196f6dce80
RSI=0x0000000000000140 is an unknown value
RDI=0x00007ffa17a986f0 atio6axx.dll
R8 =0x0000000000008892 is an unknown value
R9 =0x0000000000000148 is an unknown value
R10=0x0000000064516b90 jogl_desktop.dll
R11=3760617982 is a compressed pointer to object: jogamp.opengl.gl4.GL4bcProcAddressTable 
{0x000000070133cff0} - klass: 'jogamp/opengl/gl4/GL4bcProcAddressTable'
 - ---- fields (total size 1919 words):
  0x00000219007789b4: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x00000219007789b4: 0000 48b8 | a86c 445d | 1902 0000 | ff80 5802 | 0000 b801 | 0000 0083 

  0x00000219007789cc: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x00000219007789cc: f800 48b8 | a86c 445d | 1902 0000 | 48b9 8002 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48b9 7002 
  0x00000219007789ec: 0000 0000 | 0000 4c8b | 0408 4d8d | 4001 4c89 | 0408 0f85 | 0d00 0000 | 895c 2474 | 897c 2478 
  0x0000021900778a0c: e9b7 0000 | 0089 7424 | 7089 5c24 | 7489 7c24 | 7848 8bc2 

  0x0000021900778a20: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778a20: 48b9 a86c | 445d 1902 | 0000 8b40 | 0849 ba00 | 0000 1b19 | 0200 0049 | 03c2 483b | 81a0 0200 
  0x0000021900778a40: 0075 0d48 | 8381 a802 | 0000 01e9 | 6600 0000 | 483b 81b0 | 0200 0075 | 0d48 8381 | b802 0000 
  0x0000021900778a60: 01e9 5000 | 0000 4881 | b9a0 0200 | 0000 0000 | 0075 1748 | 8981 a002 | 0000 48c7 | 81a8 0200 
  0x0000021900778a80: 0001 0000 | 00e9 2c00 | 0000 4881 | b9b0 0200 | 0000 0000 | 0075 1748 | 8981 b002 | 0000 48c7 
  0x0000021900778aa0: 81b8 0200 | 0001 0000 | 00e9 0800 | 0000 4883 | 8190 0200 | 0001 488b | c248 8bd0 

  0x0000021900778abc: ;   {optimized virtual_call}
  0x0000021900778abc: 6666 90e8 

  0x0000021900778ac0: ; ImmutableOopMap {[128]=Oop }
                      ;*invokevirtual flushPixels {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@111 (line 2270)
  0x0000021900778ac0: bc88 e006 | 8b74 2470 

  0x0000021900778ac8: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778ac8: 83fe 0049 | b8a8 6c44 | 5d19 0200 | 0048 bad8 | 0200 0000 | 0000 000f | 840a 0000 | 0048 bac8 
  0x0000021900778ae8: 0200 0000 | 0000 0049 | 8b3c 1048 | 8d7f 0149 | 893c 108b | 5c24 740f | 8409 0000 | 008b 7c24 
  0x0000021900778b08: 78e9 8300 | 0000 83fb 

  0x0000021900778b10: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778b10: 0049 b8a8 | 6c44 5d19 | 0200 0048 | bae8 0200 | 0000 0000 | 000f 850a | 0000 0048 | baf8 0200 
  0x0000021900778b30: 0000 0000 | 0049 8b3c | 1048 8d7f | 0149 893c | 108b 7c24 | 780f 8546 | 0000 0083 

  0x0000021900778b4c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778b4c: ff00 49b8 | a86c 445d | 1902 0000 | 48ba 1803 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48ba 0803 
  0x0000021900778b6c: 0000 0000 | 0000 498b | 0410 488d | 4001 4989 | 0410 0f85 | 0d00 0000 | 488b 9424 | 8000 0000 
  0x0000021900778b8c: e977 0c00 | 0048 8b94 | 2480 0000 | 0044 8b82 | 7002 0000 | 4183 f801 

  0x0000021900778ba4: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778ba4: 49b8 a86c | 445d 1902 | 0000 48b8 | 3803 0000 | 0000 0000 | 0f84 0a00 | 0000 48b8 | 2803 0000 
  0x0000021900778bc4: 0000 0000 | 498b 0c00 | 488d 4901 | 4989 0c00 | 0f84 2100 

  0x0000021900778bd8: ;   {oop(NULL)}
  0x0000021900778bd8: 0000 48b8 | 0000 0000 | 0000 0000 

  0x0000021900778be4: ;   {oop(NULL)}
  0x0000021900778be4: 48b9 0000 | 0000 0000 | 0000 8974 | 2470 895c | 2474 e9f5 | 0000 0089 | 7424 7089 | 5c24 7489 
  0x0000021900778c04: 7c24 788b | 82a4 0300 | 0048 c1e0 | 038b 8aa8 | 0300 0048 

  0x0000021900778c18: ;   {oop(a 'java/lang/Class'{0x00000007015ac380} = 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778c18: c1e1 0349 | b880 c35a | 0107 0000 | 0045 8b80 | c800 0000 | 49c1 e003 | 450f be4f | 3841 83f9 
  0x0000021900778c38: 000f 8518 | 0f00 004d | 8bd0 49c1 | ea03 4489 | 92a8 0300 | 004c 8bca | 4d33 c849 | c1e9 1549 
  0x0000021900778c58: 83f9 000f | 8519 0f00 | 0045 0fbe | 4f38 4183 | f900 0f85 | 220f 0000 | 4d8b d049 | c1ea 0344 
  0x0000021900778c78: 8992 a403 | 0000 4c8b | ca4d 33c8 | 49c1 e915 | 4983 f900 | 0f85 230f | 0000 448b | 8aac 0300 
  0x0000021900778c98: 0049 c1e1 | 0344 8b82 | 9803 0000 | 49c1 e003 

  0x0000021900778ca8: ; implicit exception: dispatches to 0x0000021900779bcd
  0x0000021900778ca8: 493b 014d 

  0x0000021900778cac: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778cac: 8bd9 49bd | a86c 445d | 1902 0000 | 4983 8548 | 0300 0001 | 498b d148 | 8984 2490 | 0000 0048 
  0x0000021900778ccc: 898c 2488 | 0000 000f 

  0x0000021900778cd4: ;   {optimized virtual_call}
  0x0000021900778cd4: 1f40 00e8 

  0x0000021900778cd8: ; ImmutableOopMap {[144]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual set {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@172 (line 2286)
  0x0000021900778cd8: 2470 fcff | 488b 8424 | 8800 0000 | 488b 8c24 | 9000 0000 | 8b7c 2478 

  0x0000021900778cf0: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778cf0: 83ff 0048 | baa8 6c44 | 5d19 0200 | 0048 be90 | 0300 0000 | 0000 000f | 850a 0000 | 0048 be80 
  0x0000021900778d10: 0300 0000 | 0000 0048 | 8b1c 3248 | 8d5b 0148 | 891c 320f | 8519 0000 | 0048 8984 | 24a0 0000 
  0x0000021900778d30: 0048 898c | 2498 0000 | 0089 7c24 | 78e9 f201 | 0000 488b | 9424 8000 | 0000 0fbe | b2f4 0200 
  0x0000021900778d50: 0083 fe00 

  0x0000021900778d54: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778d54: 48be a86c | 445d 1902 | 0000 48bb | a003 0000 | 0000 0000 | 0f85 0a00 | 0000 48bb | b003 0000 
  0x0000021900778d74: 0000 0000 | 4c8b 041e | 4d8d 4001 | 4c89 041e | 4889 8424 | a000 0000 | 4889 8c24 | 9800 0000 
  0x0000021900778d94: 897c 2478 | 0f85 9601 | 0000 488b 

  0x0000021900778da0: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778da0: f248 bba8 | 6c44 5d19 | 0200 008b | 7608 49ba | 0000 001b | 1902 0000 | 4903 f248 | 3bb3 d003 
  0x0000021900778dc0: 0000 750d | 4883 83d8 | 0300 0001 | e966 0000 | 0048 3bb3 | e003 0000 | 750d 4883 | 83e8 0300 
  0x0000021900778de0: 0001 e950 | 0000 0048 | 81bb d003 | 0000 0000 | 0000 7517 | 4889 b3d0 | 0300 0048 | c783 d803 
  0x0000021900778e00: 0000 0100 | 0000 e92c | 0000 0048 | 81bb e003 | 0000 0000 | 0000 7517 | 4889 b3e0 | 0300 0048 
  0x0000021900778e20: c783 e803 | 0000 0100 | 0000 e908 | 0000 0048 | 8383 c003 | 0000 0148 | 8bf2 488b 

  0x0000021900778e3c: ;   {optimized virtual_call}
  0x0000021900778e3c: d666 90e8 

  0x0000021900778e40: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual flushPolys {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@187 (line 2290)
  0x0000021900778e40: 610f 0000 | 488b 9424 | 8000 0000 | 8bb2 0802 | 0000 48c1 | e603 4883 

  0x0000021900778e58: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778e58: fe00 48be | a86c 445d | 1902 0000 | 48bf f803 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bf 0804 
  0x0000021900778e78: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f84 | a400 0000 

  0x0000021900778e90: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778e90: 488b f248 | bfa8 6c44 | 5d19 0200 | 008b 7608 | 49ba 0000 | 001b 1902 | 0000 4903 | f248 3bb7 
  0x0000021900778eb0: 2804 0000 | 750d 4883 | 8730 0400 | 0001 e966 | 0000 0048 | 3bb7 3804 | 0000 750d | 4883 8740 
  0x0000021900778ed0: 0400 0001 | e950 0000 | 0048 81bf | 2804 0000 | 0000 0000 | 7517 4889 | b728 0400 | 0048 c787 
  0x0000021900778ef0: 3004 0000 | 0100 0000 | e92c 0000 | 0048 81bf | 3804 0000 | 0000 0000 | 7517 4889 | b738 0400 
  0x0000021900778f10: 0048 c787 | 4004 0000 | 0100 0000 | e908 0000 | 0048 8387 | 1804 0000 | 0148 8bf2 

  0x0000021900778f2c: ;   {optimized virtual_call}
  0x0000021900778f2c: 488b d6e8 

  0x0000021900778f30: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual rawPolys {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@198 (line 2292)
  0x0000021900778f30: 4c84 e006 | 488b 9424 | 8000 0000 

  0x0000021900778f3c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778f3c: 48be a86c | 445d 1902 | 0000 8b52 | 0849 ba00 | 0000 1b19 | 0200 0049 | 03d2 483b | 9660 0400 
  0x0000021900778f5c: 0075 0d48 | 8386 6804 | 0000 01e9 | 6600 0000 | 483b 9670 | 0400 0075 | 0d48 8386 | 7804 0000 
  0x0000021900778f7c: 01e9 5000 | 0000 4881 | be60 0400 | 0000 0000 | 0075 1748 | 8996 6004 | 0000 48c7 | 8668 0400 
  0x0000021900778f9c: 0001 0000 | 00e9 2c00 | 0000 4881 | be70 0400 | 0000 0000 | 0075 1748 | 8996 7004 | 0000 48c7 
  0x0000021900778fbc: 8678 0400 | 0001 0000 | 00e9 0800 | 0000 4883 | 8650 0400 | 0001 488b | 9424 8000 | 0000 6666 
  0x0000021900778fdc: 9048 b8e0 | e712 1c19 

  0x0000021900778fe4: ;   {virtual_call}
  0x0000021900778fe4: 0200 00e8 

  0x0000021900778fe8: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual is3D {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@202 (line 2296)
  0x0000021900778fe8: b461 4e07 

  0x0000021900778fec: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778fec: 83f8 0048 | baa8 6c44 | 5d19 0200 | 0048 be88 | 0400 0000 | 0000 000f | 840a 0000 | 0048 be98 
  0x000002190077900c: 0400 0000 | 0000 0048 | 8b3c 3248 | 8d7f 0148 | 893c 320f | 84bf 0300 | 008b 5c24 | 7483 fb00 
  0x000002190077902c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x000002190077902c: 48ba a86c | 445d 1902 | 0000 48be | a804 0000 | 0000 0000 | 0f84 0a00 | 0000 48be | b804 0000 
  0x000002190077904c: 0000 0000 | 488b 3c32 | 488d 7f01 | 4889 3c32 | 0f84 a201 | 0000 488b | 9424 8000 | 0000 488b 
  0x000002190077906c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x000002190077906c: f248 bfa8 | 6c44 5d19 | 0200 008b | 7608 49ba | 0000 001b | 1902 0000 | 4903 f248 | 3bb7 d804 
  0x000002190077908c: 0000 750d | 4883 87e0 | 0400 0001 | e966 0000 | 0048 3bb7 | e804 0000 | 750d 4883 | 87f0 0400 
  0x00000219007790ac: 0001 e950 | 0000 0048 | 81bf d804 | 0000 0000 | 0000 7517 | 4889 b7d8 | 0400 0048 | c787 e004 
  0x00000219007790cc: 0000 0100 | 0000 e92c | 0000 0048 | 81bf e804 | 0000 0000 | 0000 7517 | 4889 b7e8 | 0400 0048 
  0x00000219007790ec: c787 f004 | 0000 0100 | 0000 e908 | 0000 0048 | 8387 c804 | 0000 0148 | 8bf2 488b | d666 0f1f 
  0x000002190077910c: ;   {optimized virtual_call}
  0x000002190077910c: 4400 00e8 

  0x0000021900779110: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual flushLines {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@213 (line 2298)
  0x0000021900779110: c10c 0000 | 488b 9424 | 8000 0000 | 8bb2 0802 | 0000 48c1 | e603 4883 

  0x0000021900779128: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779128: fe00 48be | a86c 445d | 1902 0000 | 48bf 0005 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bf 1005 
  0x0000021900779148: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f84 | a400 0000 

  0x0000021900779160: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779160: 488b f248 | bfa8 6c44 | 5d19 0200 | 008b 7608 | 49ba 0000 | 001b 1902 | 0000 4903 | f248 3bb7 
  0x0000021900779180: 3005 0000 | 750d 4883 | 8738 0500 | 0001 e966 | 0000 0048 | 3bb7 4005 | 0000 750d | 4883 8748 
  0x00000219007791a0: 0500 0001 | e950 0000 | 0048 81bf | 3005 0000 | 0000 0000 | 7517 4889 | b730 0500 | 0048 c787 
  0x00000219007791c0: 3805 0000 | 0100 0000 | e92c 0000 | 0048 81bf | 4005 0000 | 0000 0000 | 7517 4889 | b740 0500 
  0x00000219007791e0: 0048 c787 | 4805 0000 | 0100 0000 | e908 0000 | 0048 8387 | 2005 0000 | 0148 8bf2 

  0x00000219007791fc: ;   {optimized virtual_call}
  0x00000219007791fc: 488b d6e8 

  0x0000021900779200: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual rawLines {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@224 (line 2300)
  0x0000021900779200: 7c81 e006 | 8b74 2470 

  0x0000021900779208: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779208: 83fe 0048 | baa8 6c44 | 5d19 0200 | 0048 be58 | 0500 0000 | 0000 000f | 840a 0000 | 0048 be68 
  0x0000021900779228: 0500 0000 | 0000 0048 | 8b3c 3248 | 8d7f 0148 | 893c 320f | 84a3 0100 | 0048 8b94 | 2480 0000 
  0x0000021900779248: 0048 8bf2 

  0x000002190077924c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x000002190077924c: 48bf a86c | 445d 1902 | 0000 8b76 | 0849 ba00 | 0000 1b19 | 0200 0049 | 03f2 483b | b788 0500 
  0x000002190077926c: 0075 0d48 | 8387 9005 | 0000 01e9 | 6600 0000 | 483b b798 | 0500 0075 | 0d48 8387 | a005 0000 
  0x000002190077928c: 01e9 5000 | 0000 4881 | bf88 0500 | 0000 0000 | 0075 1748 | 89b7 8805 | 0000 48c7 | 8790 0500 
  0x00000219007792ac: 0001 0000 | 00e9 2c00 | 0000 4881 | bf98 0500 | 0000 0000 | 0075 1748 | 89b7 9805 | 0000 48c7 
  0x00000219007792cc: 87a0 0500 | 0001 0000 | 00e9 0800 | 0000 4883 | 8778 0500 | 0001 488b | f248 8bd6 | 0f1f 8000 
  0x00000219007792ec: ;   {optimized virtual_call}
  0x00000219007792ec: 0000 00e8 

  0x00000219007792f0: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual flushPoints {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@232 (line 2305)
  0x00000219007792f0: 8c80 e006 | 488b 9424 | 8000 0000 | 8bb2 0802 | 0000 48c1 | e603 4883 

  0x0000021900779308: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779308: fe00 48be | a86c 445d | 1902 0000 | 48bf b005 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bf c005 
  0x0000021900779328: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f84 | a400 0000 

  0x0000021900779340: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779340: 488b f248 | bfa8 6c44 | 5d19 0200 | 008b 7608 | 49ba 0000 | 001b 1902 | 0000 4903 | f248 3bb7 
  0x0000021900779360: e005 0000 | 750d 4883 | 87e8 0500 | 0001 e966 | 0000 0048 | 3bb7 f005 | 0000 750d | 4883 87f8 
  0x0000021900779380: 0500 0001 | e950 0000 | 0048 81bf | e005 0000 | 0000 0000 | 7517 4889 | b7e0 0500 | 0048 c787 
  0x00000219007793a0: e805 0000 | 0100 0000 | e92c 0000 | 0048 81bf | f005 0000 | 0000 0000 | 7517 4889 | b7f0 0500 
  0x00000219007793c0: 0048 c787 | f805 0000 | 0100 0000 | e908 0000 | 0048 8387 | d005 0000 | 0148 8bf2 

  0x00000219007793dc: ;   {optimized virtual_call}
  0x00000219007793dc: 488b d6e8 

  0x00000219007793e0: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual rawPoints {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@243 (line 2307)
  0x00000219007793e0: 9c7f e006 | 8b7c 2478 

  0x00000219007793e8: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x00000219007793e8: 83ff 0048 | baa8 6c44 | 5d19 0200 | 0048 be08 | 0600 0000 | 0000 000f | 840a 0000 | 0048 be18 
  0x0000021900779408: 0600 0000 | 0000 0048 | 8b3c 3248 | 8d7f 0148 | 893c 3248 | 8b94 2480 | 0000 000f | 84e3 0100 
  0x0000021900779428: 000f beb2 | f402 0000 

  0x0000021900779430: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779430: 83fe 0048 | bea8 6c44 | 5d19 0200 | 0048 bf28 | 0600 0000 | 0000 000f | 840a 0000 | 0048 bf38 
  0x0000021900779450: 0600 0000 | 0000 0048 | 8b1c 3e48 | 8d5b 0148 | 891c 3e0f | 84a3 0100 | 0048 8bf2 

  0x000002190077946c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x000002190077946c: 48bf a86c | 445d 1902 | 0000 8b76 | 0849 ba00 | 0000 1b19 | 0200 0049 | 03f2 483b | b758 0600 
  0x000002190077948c: 0075 0d48 | 8387 6006 | 0000 01e9 | 6600 0000 | 483b b768 | 0600 0075 | 0d48 8387 | 7006 0000 
  0x00000219007794ac: 01e9 5000 | 0000 4881 | bf58 0600 | 0000 0000 | 0075 1748 | 89b7 5806 | 0000 48c7 | 8760 0600 
  0x00000219007794cc: 0001 0000 | 00e9 2c00 | 0000 4881 | bf68 0600 | 0000 0000 | 0075 1748 | 89b7 6806 | 0000 48c7 
  0x00000219007794ec: 8770 0600 | 0001 0000 | 00e9 0800 | 0000 4883 | 8748 0600 | 0001 488b | f248 8bd6 | 0f1f 8000 
  0x000002190077950c: ;   {optimized virtual_call}
  0x000002190077950c: 0000 00e8 

  0x0000021900779510: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual flushSortedPolys {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@258 (line 2315)
  0x0000021900779510: 6c7e e006 | 488b 9424 | 8000 0000 | 8bb2 0802 | 0000 48c1 | e603 4883 

  0x0000021900779528: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779528: fe00 48be | a86c 445d | 1902 0000 | 48bf 8006 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bf 9006 
  0x0000021900779548: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f84 | ac00 0000 

  0x0000021900779560: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900779560: 488b f248 | bfa8 6c44 | 5d19 0200 | 008b 7608 | 49ba 0000 | 001b 1902 | 0000 4903 | f248 3bb7 
  0x0000021900779580: b006 0000 | 750d 4883 | 87b8 0600 | 0001 e966 | 0000 0048 | 3bb7 c006 | 0000 750d | 4883 87c8 
  0x00000219007795a0: 0600 0001 | e950 0000 | 0048 81bf | b006 0000 | 0000 0000 | 7517 4889 | b7b0 0600 | 0048 c787 
  0x00000219007795c0: b806 0000 | 0100 0000 | e92c 0000 | 0048 81bf | c006 0000 | 0000 0000 | 7517 4889 | b7c0 0600 
  0x00000219007795e0: 0048 c787 | c806 0000 | 0100 0000 | e908 0000 | 0048 8387 | a006 0000 | 0148 8bf2 

  0x00000219007795fc: ;   {optimized virtual_call}
  0x00000219007795fc: 488b d6e8 

  0x0000021900779600: ; ImmutableOopMap {[160]=Oop [152]=Oop [128]=Oop }
                      ;*invokevirtual rawSortedPolys {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PGraphicsOpenGL::flush@269 (line 2317)
